void main()
{

////*Watanagasi_Ep2
//■タイプライター２
//!s100
//locate 4,4
//	FadeOutBGM( 0, 1000, FALSE );
//	FadeOutBGM( 1, 1000, FALSE );
//	FadeOutBGM( 2, 1000, TRUE );
	PlayBGM( 1, "msys19", 128, 0 );
//　.....................時計を見る＠...とっくに５分は過ぎていた＠
	OutputLine(NULL, "　…………………時計を見る。",
		   NULL, "............I looked at the clock.", Line_WaitForInput);
	OutputLine(NULL, "…とっくに５分は過ぎていた。",
		   NULL, " ...Five minutes were long past.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　まだ、どうしても聞きたいことがあったので、お袋にもう少しだけと言った￥
	OutputLine(NULL, "　まだ、どうしても聞きたいことがあったので、お袋にもう少しだけと言った。",
		   NULL, "He told my mother that there was something he really wanted to ask, and if she could wait a little bit longer.", Line_Normal);
	ClearMessage();


//「......そう＠　手短にね。＠
	OutputLine(NULL, "「……そう？",
		   NULL, "\"...Is that so?", Line_WaitForInput);
	OutputLine(NULL, "　手短にね。」",
		   NULL, " Keep it short, okay?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　お袋は警察が息子と何を話しているのか、気になって仕方ないようだった￥
	OutputLine(NULL, "　お袋は警察が息子と何を話しているのか、気になって仕方ないようだった。",
		   NULL, "There wasn't any getting around the fact that she was thinking about what a police officer could be talking to her son about.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「............日を改めた方が良さそうですねぇ。＠
	OutputLine(NULL, "「…………日を改めた方が良さそうですねぇ。」",
		   NULL, "\".........Maybe we should choose another day for this.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「...あの、...大石さん＠............魅音は今、!w1000...どうしてるんです？＠
	OutputLine(NULL, "「…あの、…大石さん。",
		   NULL, "\"...Umm... Ooishi-san.", Line_WaitForInput);
	OutputLine(NULL, "…………魅音は今、",
		   NULL, " .........Mion...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…どうしてるんです？」",
		   NULL, " How is she right now?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　それだけを聞いたら、もう追い返すつもりだ￥
	OutputLine(NULL, "　それだけを聞いたら、もう追い返すつもりだ。",
		   NULL, "I wanted to just hear that answer and then get rid of him.", Line_Normal);
	ClearMessage();


//「.....................それを話す前に、前原さんに一個だけ＠...本当に正直に答えてもらいたいことがあります。＠
	OutputLine(NULL, "「…………………それを話す前に、前原さんに一個だけ。",
		   NULL, "\"............Before I tell you that, I just need one thing from you.", Line_WaitForInput);
	OutputLine(NULL, "…本当に正直に答えてもらいたいことがあります。」",
		   NULL, " ...I just need you to answer something in all honesty.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「......何ですか。￥
	OutputLine(NULL, "「……何ですか。」",
		   NULL, "\"......What is it?\"", Line_Normal);
	ClearMessage();
	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「.....................本当に真面目に答えて下さいよ＠...これ、いい加減なこと言っちゃうと、場合によっては捜査撹乱と見られて告発される場合もありますからね。＠
	OutputLine(NULL, "「…………………本当に真面目に答えて下さいよ。",
		   NULL, "\"...............I want you to take your answer seriously, got it?", Line_WaitForInput);
	OutputLine(NULL, "…これ、いい加減なこと言っちゃうと、場合によっては捜査撹乱と見られて告発される場合もありますからね。」",
		   NULL, " ...If you say something indiscreet, it could be viewed as an obstruction of the investigation, and you could be prosecuted.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...大石さんが、最後の最後で凄む＠
	OutputLine(NULL, "　…大石さんが、最後の最後で凄む。",
		   NULL, "...Ooishi-san kept threatening me until the end.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　......一体、何だってんだ￥
	OutputLine(NULL, "　……一体、何だってんだ。",
		   NULL, "...What the hell did he want?", Line_Normal);
	ClearMessage();
	DisableWindow();
	DrawBustshot( 2, "oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「......前原さん＠...詩音さんを突き落とした犯人は誰だと思います？＠
	OutputLine(NULL, "「……前原さん。",
		   NULL, "\"......Maebara-san.", Line_WaitForInput);
	OutputLine(NULL, "…詩音さんを突き落とした犯人は誰だと思います？」",
		   NULL, " ...Who do you think the criminal was who pushed Shion from the balcony?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「.................................魅音しか、考えられないじゃないですか。＠
	OutputLine(NULL, "「……………………………魅音しか、考えられないじゃないですか。」",
		   NULL, "\"............There's no way it could be anyone but Mion, is there?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「では、あなたを刺したの、誰です？＠
	OutputLine(NULL, "「では、あなたを刺したの、誰です？」",
		   NULL, "\"Then who was the one who stabbed you?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「.................................何度も言わせないで下さい＠......魅音ですよ＠......園崎魅音。￥
	OutputLine(NULL, "「……………………………何度も言わせないで下さい。",
		   NULL, "\"............Please don't make me say it again.", Line_WaitForInput);
	OutputLine(NULL, "……魅音ですよ。",
		   NULL, " ...It was Mion.", Line_WaitForInput);
	OutputLine(NULL, "……園崎魅音。」",
		   NULL, " ...Mion Sonozaki.\"", Line_Normal);
	ClearMessage();


//　......大石さんは苦笑いしながら、汗拭きのハンカチで額をぺたぺたと拭う＠
	OutputLine(NULL, "　……大石さんは苦笑いしながら、汗拭きのハンカチで額をぺたぺたと拭う。",
		   NULL, "......Ooishi-san smiled bitterly, then dabbed at his forehead with a handkerchief to wipe his sweat.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　予想通りの答えのはずなのに、どこか釈然としない様子が見て取れる￥
	OutputLine(NULL, "　予想通りの答えのはずなのに、どこか釈然としない様子が見て取れる。",
		   NULL, "He should have expected that answer, and yet it looked as though he wasn't satisfied with it.", Line_Normal);
	ClearMessage();


//「詩音を突き落として、俺を刺して＠...魅音の犯行だって、さっき大石さんも認めたじゃないですか。￥
	OutputLine(NULL, "「詩音を突き落として、俺を刺して。",
		   NULL, "\"She pushed Shion, and stabbed me.", Line_WaitForInput);
	OutputLine(NULL, "…魅音の犯行だって、さっき大石さんも認めたじゃないですか。」",
		   NULL, " ...Didn't you just admit yourself that Mion was the criminal?\"", Line_Normal);
	ClearMessage();


//「......詩音殺しの犯人が魅音だという根拠は、隣人の男の証言によるものなんです＠
	OutputLine(NULL, "「……詩音殺しの犯人が魅音だという根拠は、隣人の男の証言によるものなんです。",
		   NULL, "\"...The evidence we have that Mion killed Shion is based on testimony from the man living next door.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......この隣人ってのは実は暴力団組員、つまり詩音さんのボディーガードだったんですよ＠この内のリーダー格が古参で、園崎姉妹が幼い内から親身になってた男なんだそうで。￥
	OutputLine(NULL, "　……この隣人ってのは実は暴力団組員、つまり詩音さんのボディーガードだったんですよ。",
		   NULL, "...This neighbor is actually a member of an organized crime group—in other words, he was Shion-san's bodyguard.", Line_WaitForInput);
	OutputLine(NULL, "この内のリーダー格が古参で、園崎姉妹が幼い内から親身になってた男なんだそうで。」",
		   NULL, " It seems he's a veteran leader in that vein, and was like a parent to the Sonozaki sisters growing up.\"", Line_Normal);
	ClearMessage();
	DisableWindow();
	DrawSceneWithMask( "black", "down", 0, 0, 1300 );

//　...この男はこう証言した＠
	OutputLine(NULL, "　…この男はこう証言した。",
		   NULL, "...That man said this.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　隣の部屋から聞こえてきた騒ぎは、まだ姉妹が同居してた頃によく聞いた姉妹喧嘩の騒ぎにそっくり＠......いや、間違いなかったと＠
	OutputLine(NULL, "　隣の部屋から聞こえてきた騒ぎは、まだ姉妹が同居してた頃によく聞いた姉妹喧嘩の騒ぎにそっくり。",
		   NULL, "The noise he heard from next door was just like the sound of a fight between the sisters that he was used to hearing when they still lived together...", Line_WaitForInput);
	OutputLine(NULL, "……いや、間違いなかったと。",
		   NULL, " and no, there was no doubt about it.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　魅音と詩音が罵りあう声が聞こえ、取っ組み合いをする大騒ぎが聞こえたと￥
	OutputLine(NULL, "　魅音と詩音が罵りあう声が聞こえ、取っ組み合いをする大騒ぎが聞こえたと。",
		   NULL, "He said he heard Mion and Shion insulting each other, and heard them struggling.", Line_Normal);
	ClearMessage();


//　でも初めは錯乱による幻覚だと思って放っておいた＠
	OutputLine(NULL, "　でも初めは錯乱による幻覚だと思って放っておいた。",
		   NULL, "At first, though, he thought it was a hallucination she was having, brought on by her dementia.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　......このような大騒ぎは、...当時は毎晩あることだったからだ＠
	OutputLine(NULL, "　……このような大騒ぎは、…当時は毎晩あることだったからだ。",
		   NULL, "...You see, he thought that because that sort of ruckus... had been occurring every night.", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　だがその晩は...いつになく長いので、鎮静剤を与えようと思い部屋を訪れたのだと言う￥
	OutputLine(NULL, "　だがその晩は…いつになく長いので、鎮静剤を与えようと思い部屋を訪れたのだと言う。",
		   NULL, "However, that night... had been longer than the rest, and he claimed that he went to her room to give her a sedative.", Line_Normal);
	ClearMessage();


//　管理人にカギを持ってこさせるまでの間に騒ぎは収まった＠
	OutputLine(NULL, "　管理人にカギを持ってこさせるまでの間に騒ぎは収まった。",
		   NULL, "The noise died down while he got the manager to give him the key.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　だが一応、様子だけでもと思い、呼び出しに反応がないのを確認の上、開錠に踏み切ったという￥
	OutputLine(NULL, "　だが一応、様子だけでもと思い、呼び出しに反応がないのを確認の上、開錠に踏み切ったという。",
		   NULL, "He'd already decided he'd at least check up on her, and after she wasn't answering his calls, they took the plunge and unlocked the door.", Line_Normal);
	ClearMessage();


//　それで部屋がぐちゃぐちゃ＠
	OutputLine(NULL, "　それで部屋がぐちゃぐちゃ。",
		   NULL, "Then they saw that the room was a mess.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...ベランダの下には詩音が突き落とされていたので、魅音の犯行に違いないと＠...こうなったらしい￥
	OutputLine(NULL, "　…ベランダの下には詩音が突き落とされていたので、魅音の犯行に違いないと、",
		   NULL, "...Since Shion had been pushed over the balcony, they decided it had to have been Mion...", Line_WaitForInput);
	OutputLine(NULL, "…こうなったらしい。",
		   NULL, " and that's how it happened.", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2,"oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 0, FALSE );
	DrawSceneWithMask( "bg_186", "down", 0, 0, 200 );


//「...つまり、壁越しに聞いたというだけなんです＠しかもこのマンション、組の関係で住人がほとんどいないんです＠ですからこの騒ぎを聞いてたのも彼らだけ＠......重ねて言えば、園崎魅音を目撃した者は誰一人いないんです。＠
	OutputLine(NULL, "「…つまり、壁越しに聞いたというだけなんです。",
		   NULL, "\"...In other words, he only heard from the other side of the wall.", Line_WaitForInput);
	OutputLine(NULL, "しかもこのマンション、組の関係で住人がほとんどいないんです。",
		   NULL, " Plus, because the apartment complex is connected to their organization, it doesn't have many residents.", Line_WaitForInput);
	OutputLine(NULL, "ですからこの騒ぎを聞いてたのも彼らだけ。",
		   NULL, " So they were the only ones who heard it happening.", Line_WaitForInput);
	OutputLine(NULL, "……重ねて言えば、園崎魅音を目撃した者は誰一人いないんです。」",
		   NULL, " ...To reiterate, there was only one person who witnessed Mion Sonozaki.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「見なくったって......そんなの、...魅音の犯行だって、わかるじゃないですか...！￥
	OutputLine(NULL, "「見なくったって……そんなの、…魅音の犯行だって、わかるじゃないですか…！」",
		   NULL, "\"Even if he didn't see her... that's... isn't it obviously Mion's doing...?!\"", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_wa_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「まぁまぁ＠...だからつまりですね＠...あなただけがあの晩、確かに園崎魅音を目撃した唯一の人間ってことになるんです＠もう一人の目撃者の詩音さんは生きておられませんからね。＠
	OutputLine(NULL, "「まぁまぁ。",
		   NULL, "\"Now, settle down.", Line_WaitForInput);
	OutputLine(NULL, "…だからつまりですね。",
		   NULL, " ...This is what I'm saying.", Line_WaitForInput);
	OutputLine(NULL, "…あなただけがあの晩、確かに園崎魅音を目撃した唯一の人間ってことになるんです。",
		   NULL, " ...It means you are the only one who saw Mion Sonozaki for sure last night.", Line_WaitForInput);
	OutputLine(NULL, "もう一人の目撃者の詩音さんは生きておられませんからね。」",
		   NULL, " After all, Shion-san, the other witness, is no longer alive.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「............大石さんが何を言いたいのか、!w800...よくわからないんですけど...。￥
	OutputLine(NULL, "「…………大石さんが何を言いたいのか、",
		   NULL, "\"............What are you trying to say?", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "…よくわからないんですけど…。」",
		   NULL, " ...I don't really understand...\"", Line_Normal);
	ClearMessage();


//　そこで大石さんは間を置く￥
	OutputLine(NULL, "　そこで大石さんは間を置く。",
		   NULL, "At that point, Ooishi-san paused.", Line_Normal);
	ClearMessage();


//　禁煙であることをすっかり忘れて、再びタバコの箱を取り出した＠
	OutputLine(NULL, "　禁煙であることをすっかり忘れて、再びタバコの箱を取り出した。",
		   NULL, "The fact that this was a no-smoking area completely slipped his mind, and he took out his pack of cigarettes again.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　カチリと、ライターでタバコに火を付ける＠......そして紫煙をふーっと吐き出す...￥
	OutputLine(NULL, "　カチリと、ライターでタバコに火を付ける。",
		   NULL, "Ker-chack. He lit one with his lighter...", Line_WaitForInput);
	OutputLine(NULL, "……そして紫煙をふーっと吐き出す…。",
		   NULL, " ...and exhaled a long stream of tobacco smoke...", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawBustshot( 2, "oi_si_de_a1", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 10, 200, TRUE );

//「.........あなた、本当に園崎魅音に刺されたんですか？＠
	OutputLine(NULL, "「………あなた、本当に園崎魅音に刺されたんですか？」",
		   NULL, "\"......Were you really stabbed by Mion Sonozaki?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「はい＠...............間違いなく。＠
	OutputLine(NULL, "「はい。",
		   NULL, "\"Yes.", Line_WaitForInput);
	OutputLine(NULL, "……………間違いなく。」",
		   NULL, " ............There's no doubt about it.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「...........................................................................。＠
	OutputLine(NULL, "「…………………………………………………………………。」",
		   NULL, "\"............\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　大石さんの吐き出す紫煙が、風に流される入道雲のように...流れていく￥
	OutputLine(NULL, "　大石さんの吐き出す紫煙が、風に流される入道雲のように…流れていく。",
		   NULL, "The smoke Ooishi-san breathed out floated away... like a thundercloud swept away by the wind.", Line_Normal);
	ClearMessage();


//「............大石さん、ここ禁煙です＠...看護婦さんに怒られますよ。￥
	OutputLine(NULL, "「…………大石さん、ここ禁煙です。",
		   NULL, "\".........Ooishi-san, you can't smoke in here.", Line_WaitForInput);
	OutputLine(NULL, "…看護婦さんに怒られますよ。」",
		   NULL, " ...The nurses will get mad.\"", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawScene( "black", 400 );
	FadeOutBGM( 1, 1000, FALSE );
	FadeOutBGM( 2, 1000, TRUE );

//「実は園崎魅音も、!w1500/
	OutputLine(NULL, "「実は園崎魅音も、",
		   NULL, "\"Actually...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1500 );
	SetValidityOfInput( TRUE );

	PlaySE( 3, "wa_026", 128, 64 );

//...井戸の底から見つかったんですよ。＠
	OutputLine(NULL, "…井戸の底から見つかったんですよ。」",
		   NULL, " We found Mion Sonozaki at the bottom of the well too.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);


	PlayBGM( 1, "msys16", 128, 0 );

//「.....................え、￥
	OutputLine(NULL, "「…………………え、」",
		   NULL, "\"............What?\"", Line_Normal);
	ClearMessage();


//「転落死です＠あの井戸の隠し通路から逃げ出そうとしてハシゴを降りる途中に足を踏み外し＠...底まで転落し＠首の骨を折って死亡したと見られます＠...はい＠詩音さんと同じにね＠首の骨を折って。＠
	OutputLine(NULL, "「転落死です。",
		   NULL, "\"She fell to her death.", Line_WaitForInput);
	OutputLine(NULL, "あの井戸の隠し通路から逃げ出そうとしてハシゴを降りる途中に足を踏み外し、",
		   NULL, " We believe that as she was trying to escape to that hidden passage in the well, her foot slipped while climbing down the ladder...", Line_WaitForInput);
	OutputLine(NULL, "…底まで転落し、",
		   NULL, " she fell to the bottom,", Line_WaitForInput);
	OutputLine(NULL, "首の骨を折って死亡したと見られます。",
		   NULL, " broke her neck, and died.", Line_WaitForInput);
	OutputLine(NULL, "…はい。",
		   NULL, " ...Yes.", Line_WaitForInput);
	OutputLine(NULL, "詩音さんと同じにね。",
		   NULL, " The same way as Shion-san.", Line_WaitForInput);
	OutputLine(NULL, "首の骨を折って。」",
		   NULL, " She broke her neck.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「......え、と......、!w1000...............え......？￥
	OutputLine(NULL, "「……え、と……、",
		   NULL, "\"...Um, well...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 1000 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……………え……？」",
		   NULL, " .................What......?\"", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawScene( "bg_196", 400 );

//「あの日、前原さんを気絶させた後、園崎魅音は隠し井戸から外へ逃れようとして...＠......足を踏み外して死んだのです＠
//　...まるで、底に突き落とした他の犠牲者の死体に呼び寄せられるようにね。＠
	OutputLine(NULL, "「あの日、前原さんを気絶させた後、園崎魅音は隠し井戸から外へ逃れようとして…。",
		   NULL, "\"After you passed out that day, Mion Sonozaki tried to escape using the hidden well...", Line_WaitForInput);
	OutputLine(NULL, "……足を踏み外して死んだのです。",
		   NULL, " ......but her foot slipped and she died.", Line_WaitForInput);
	OutputLine(NULL, "　…まるで、底に突き落とした他の犠牲者の死体に呼び寄せられるようにね。」",
		   NULL, " ...As if beckoned by the corpses of the other sacrifices she dropped down there.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「!s300....................................!sdそれじゃ、!w800......おかしいじゃないですか...。￥
//!s300
	SetSpeedOfMessage( TRUE, 0, );

	OutputLine(NULL, "「………………………………",
		   NULL, "\"...............", Line_ContinueAfterTyping);
//!sd
	SetSpeedOfMessage( FALSE, 0, );

	OutputLine(NULL, "それじゃ、",
		   NULL, " But...", Line_Normal);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……おかしいじゃないですか…。」",
		   NULL, " That doesn't make any sense, does it...?\"", Line_Normal);
	ClearMessage();



//「検死の結果、間違いなくあの日に死亡したものと確認されました＠
	OutputLine(NULL, "「検死の結果、間違いなくあの日に死亡したものと確認されました。",
		   NULL, "\"The autopsy came to the conclusion that she definitely died on that day.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　...あなたと詩音さんを襲ってからあそこに戻ったんじゃない＠/
	OutputLine(NULL, "　…あなたと詩音さんを襲ってからあそこに戻ったんじゃない。",
		   NULL, "...She didn't go back there after attacking you and Shion-san.", Line_WaitForInput);

	PlaySE( 3, "wa_023", 128, 64 );
//dwaveload 12,"wav\HIMERARETAKYOUSOU.wav"
////dwaveplay 12

//......あの日にすでに死んでいたんです。＠
	OutputLine(NULL, "……あの日にすでに死んでいたんです。」",
		   NULL, " ...She was already dead by then.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　開いた口が......塞がらない＠
	OutputLine(NULL, "　開いた口が……塞がらない。",
		   NULL, "My jaw... was on the floor.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......そんなはずは......絶対にない＠
	OutputLine(NULL, "　……そんなはずは……絶対にない。",
		   NULL, "...There was absolutely... no way that could be.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......俺を刺した魅音は、......間違いなく魅音だった＠
	OutputLine(NULL, "　……俺を刺した魅音は、……間違いなく魅音だった。",
		   NULL, "...Mion was the one that stabbed me... It had to have been her.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......それ以外の、......誰でもなかったはず............￥
	OutputLine(NULL, "　……それ以外の、……誰でもなかったはず…………。",
		   NULL, "...There wouldn't have been... anyone else to do it.........", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawScene( "black", 400 );

//「じゃ、!w800......じゃあ、!w600......だ、誰が俺と詩音を襲ったんですか...＠　誰が...！！＠
	OutputLine(NULL, "「じゃ、",
		   NULL, "\"Then...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 800 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……じゃあ、",
		   NULL, " then...", Line_ContinueAfterTyping);

	SetValidityOfInput( FALSE );
	Wait( 600 );
	SetValidityOfInput( TRUE );

	OutputLine(NULL, "……だ、誰が俺と詩音を襲ったんですか…！",
		   NULL, " wh-who attacked Shion and me...?!", Line_WaitForInput);
	OutputLine(NULL, "　誰が…！！」",
		   NULL, " Who was it...?!\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);





//「あなたを襲った、......園崎魅音なのに園崎魅音じゃない、何者かですよ。＠
	OutputLine(NULL, "「あなたを襲った、……園崎魅音なのに園崎魅音じゃない、何者かですよ。」",
		   NULL, "\"The one who attacked you... was someone who was Mion Sonozaki, and yet not Mion Sonozaki.\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　.........すっかり頭の中はぐちゃぐちゃになって、...考えがまとまらなくなる...￥
	OutputLine(NULL, "　………すっかり頭の中はぐちゃぐちゃになって、…考えがまとまらなくなる…。",
		   NULL, "......My mind had become a complete mess... and I was starting to lose my ability to think straight...", Line_Normal);
	ClearMessage();

	StopSE( 3 );
	PlayBGM( 1, "msys21", 128, 0 );

//「......鷹野三四さんの死、覚えてますか？＠
	OutputLine(NULL, "「……鷹野三四さんの死、覚えてますか？」",
		   NULL, "\"...Do you remember how Miyo Takano-san died?\"", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//「え＠　......鷹野さん＠　あ、......はい＠
	OutputLine(NULL, "「え？",
		   NULL, "\"Eh?", Line_WaitForInput);
	OutputLine(NULL, "　……鷹野さん？",
		   NULL, " ...Takano-san?", Line_WaitForInput);
	OutputLine(NULL, "　あ、……はい。",
		   NULL, " Ah... yes.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......確か、遠くの山の中で、...焼け死んだって聞いたような...。￥
	OutputLine(NULL, "　……確か、遠くの山の中で、…焼け死んだって聞いたような…。」",
		   NULL, "......I think I heard that she was... burned to death in some distant mountains...\"", Line_Normal);
	ClearMessage();

	DisableWindow();
	DrawFilm( 2, 170, 170, 170, 255, 0, 1000, TRUE );
	DrawBustshotWithFiltering( 3, "ta_si_de_a1", "right", 1, 160, 0, FALSE, 0, 0, 0, 0, 0, 20, 300, TRUE );

//「あれは絞殺された後に焼かれたことがわかってます＠......検死したのは岐阜県警さんなんですけどね＠これがちょっとおかしいんですよ＠
	OutputLine(NULL, "「あれは絞殺された後に焼かれたことがわかってます。",
		   NULL, "\"We learned that she was burned after being strangled to death.", Line_WaitForInput);
	OutputLine(NULL, "……検死したのは岐阜県警さんなんですけどね。",
		   NULL, " ...The Gifu station did the autopsy.", Line_WaitForInput);
	OutputLine(NULL, "これがちょっとおかしいんですよ。",
		   NULL, " It's a little bit strange.", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......初期の検死結果では死後２４時間経過って出ちゃったんです＠つじつまが合わないってことで、大慌てで当日死亡って改ざんしたらしいんですが。￥
	OutputLine(NULL, "　……初期の検死結果では死後２４時間経過って出ちゃったんです。",
		   NULL, "...The results of the preliminary autopsy said that she had been dead for at least twenty-four hours.", Line_WaitForInput);
	OutputLine(NULL, "つじつまが合わないってことで、大慌てで当日死亡って改ざんしたらしいんですが。」",
		   NULL, " Since that was contradictory, in their panic they seem to have revised it to say she died earlier that day.\"", Line_Normal);
	ClearMessage();


//　......魅音のことだけでもぐちゃぐちゃになっているというのに＠...この上、......まだ何かあると言うのか......＠
	OutputLine(NULL, "　……魅音のことだけでもぐちゃぐちゃになっているというのに、",
		   NULL, "...Despite me being an absolute wreck over what was going on with Mion...", Line_WaitForInput);
	OutputLine(NULL, "…この上、……まだ何かあると言うのか……。",
		   NULL, " he was telling me...... there was even more on top of that......?", Line_WaitForInput);
	OutputLineAll(NULL, "\n\n", Line_ContinueAfterTyping);

//　............大石さんが言う、複雑な話が何を言っているのかわからない...￥
	OutputLine(NULL, "　…………大石さんが言う、複雑な話が何を言っているのかわからない…。",
		   NULL, ".........I didn't understand the complex things Ooishi-san was telling me...", Line_Normal);
	ClearMessage();


//「この死後２４時間って検死結果、うちの鑑識のジジイが言うにはですね＠かなり信頼できるものらしいんです＠......つまりどういうことか＠
	OutputLine(NULL, "「この死後２４時間って検死結果、うちの鑑識のジジイが言うにはですね。",
		   NULL, "\"The result saying she had been dead for twenty-four hours, as our own old criminologist says...", Line_WaitForInput);
	OutputLine(NULL, "かなり信頼できるものらしいんです。",
		   NULL, " is pretty damn reliable.", Line_WaitForInput);
	OutputLine(NULL, "……つまりどういうことか？",
		   NULL, " ...So then what would that mean?", Line_WaitForInput);
	OutputLineAll(NULL, "\n", Line_ContinueAfterTyping);



//　......これは何度も聞いた質問になりますが＠......あなた綿流しの晩＠...鷹野三四さんに会ってますよねぇ？＠
	OutputLine(NULL, "　……これは何度も聞いた質問になりますが、",
		   NULL, "...I've asked that question over and over...", Line_WaitForInput);
	OutputLine(NULL, "……あなた綿流しの晩、",
